id,Week,Day,Match,Game,Blue,Red,Winner,blue_ban_1,blue_ban_2,blue_ban_3,blue_ban_4,blue_pick_1,blue_pick_2,blue_pick_3,blue_pick_4,blue_pick_5,red_ban_1,red_ban_2,red_ban_3,red_ban_4,red_pick_1,red_pick_2,red_pick_3,red_pick_4,red_pick_5
55,4,2,25,2,Evos.Debut,Mega Ignition,Evos.Debut,Riktor,Sephera,Liliana,Ilumia,D'Arcy,Tel'Annas,Kriknak,Ormarr,Ryoma,Florentino,Elsu,TeeMee,Superman,Veres,Omen,Lindis,Baldum,The Flash
56,4,2,26,1,Toyota Diamond Cobra,Bazaar Gaming,Bazaar Gaming,Veres,D'Arcy,Lindis,Valhein,Riktor,Annette,Kriknak,Lauriel,Maloch,Florentino,Sephera,Tel'Annas,Ryoma,Baldum,Omen,Marja,Tulen,Murad
57,4,2,26,2,Toyota Diamond Cobra,Bazaar Gaming,Toyota Diamond Cobra,Veres,D'Arcy,Murad,Tulen,Riktor,TeeMee,Lindis,Raz,Marja,Florentino,Sephera,Xeniel,Roxie,Omen,Baldum,Ryoma,The Flash,Violet
58,4,2,26,3,Toyota Diamond Cobra,Bazaar Gaming,Bazaar Gaming,Veres,D'Arcy,Tulen,Elsu,Sephera,Liliana,Lindis,Maloch,Valhein,Florentino,Riktor,Superman,Annette,Baldum,Omen,Kriknak,Xeniel,Tel'Annas
59,5,1,27,1,Evos.Debut,AHQ Esport Club,Evos.Debut,Riktor,Kriknak,Omen,Xeniel,Elsu,Veres,Nakroth,Annette,Tulen,Florentino,D'Arcy,The Flash,Ilumia,Sephera,Baldum,Lindis,Marja,Lu Bu
60,5,1,27,2,AHQ Esport Club,Evos.Debut,AHQ Esport Club,Elsu,Veres,Tulen,Tel'Annas,Riktor,Sephera,Baldum,Zill,Ryoma,Florentino,D'Arcy,Lindis,The Joker,Omen,Kriknak,Annette,Valhein,Aleister
61,5,1,27,3,Evos.Debut,AHQ Esport Club,AHQ Esport Club,Riktor,Kriknak,TeeMee,Zill,D'Arcy,Maloch,Baldum,Cresht,Lindis,Florentino,Elsu,Tel'Annas,Quillen,Veres,Sephera,Omen,Thane,Slimz
62,5,1,28,1,Workpoint Fighting Fish,Toyota Diamond Cobra,Toyota Diamond Cobra,Riktor,Veres,Nakroth,Roxie,D'Arcy,Annette,Omen,Lindis,Superman,Florentino,TeeMee,Ryoma,Murad,Elsu,Sephera,Baldum,Cresht,Quillen
63,5,1,28,2,Workpoint Fighting Fish,Toyota Diamond Cobra,Toyota Diamond Cobra,Riktor,Veres,Maloch,Xeniel,Sephera,Nakroth,Annette,Superman,Tel'Annas,Florentino,Baldum,Ryoma,Omen,Elsu,D'Arcy,TeeMee,Tulen,Max
64,5,1,29,1,Buriram United,Mega Ignition,Buriram United,Kriknak,Quillen,Lindis,Ryoma,Elsu,Riktor,Baldum,Fennik,Lauriel,Florentino,Sephera,Zill,Murad,Veres,D'Arcy,Omen,Nakroth,Annette
65,5,1,29,2,Buriram United,Mega Ignition,Buriram United,Kriknak,Tel'Annas,Ryoma,Lindis,Sephera,Quillen,Riktor,Baldum,Lauriel,Florentino,Elsu,Valhein,Wisp,Omen,D'Arcy,Veres,Violet,TeeMee
66,5,2,30,1,RRQ Black Forest,Evos.Debut,RRQ Black Forest,Elsu,Riktor,Tulen,Omen,Sephera,Tel'Annas,Maloch,Zill,Lu Bu,Florentino,D'Arcy,Nakroth,Kriknak,Veres,Baldum,Violet,Superman,The Flash
67,5,2,30,2,Evos.Debut,RRQ Black Forest,Evos.Debut,Riktor,Veres,The Joker,Ryoma,Tel'Annas,D'Arcy,Baldum,Skud,Nakroth,Florentino,Elsu,Superman,Maloch,Wisp,Chaugnar,Kriknak,Sephera,Omen
68,5,2,30,3,RRQ Black Forest,Evos.Debut,RRQ Black Forest,Elsu,Riktor,Nakroth,Violet,Tel'Annas,Omen,Annette,Zill,Maloch,Florentino,D'Arcy,Ilumia,Kriknak,Veres,Sephera,Baldum,Y'bneth,Slimz
69,5,2,31,1,Toyota Diamond Cobra,Buriram United,Buriram United,Veres,Sephera,Omen,Wisp,Elsu,Baldum,Tulen,Ryoma,Marja,Florentino,Riktor,Quillen,Nakroth,Kriknak,D'Arcy,Y'bneth,Xeniel,Tel'Annas
70,5,2,31,2,Toyota Diamond Cobra,Buriram United,Buriram United,Veres,Sephera,Y'bneth,TeeMee,Elsu,Baldum,Quillen,Chaugnar,Zill,Florentino,Riktor,Tulen,Liliana,Kriknak,D'Arcy,Xeniel,Mina,Omen
71,5,3,32,1,Mega Ignition,RRQ Black Forest,Mega Ignition,D'Arcy,Tel'Annas,TeeMee,Aleister,Sephera,Kriknak,Omen,Valhein,Y'bneth,Florentino,Elsu,Baldum,Wisp,Riktor,Veres,Zill,Annette,Yorn
72,5,3,32,2,RRQ Black Forest,Mega Ignition,RRQ Black Forest,Omen,Sephera,Kahlii,Tulen,Florentino,TeeMee,Tel'Annas,Raz,Murad,D'Arcy,Elsu,Zill,Quillen,Kriknak,Veres,Y'bneth,Liliana,Riktor
73,5,3,32,3,Mega Ignition,RRQ Black Forest,RRQ Black Forest,D'Arcy,Tel'Annas,Valhein,Wisp,Elsu,Veres,Baldum,Nakroth,Lauriel,Florentino,Kriknak,Tulen,The Flash,Sephera,Omen,TeeMee,Superman,Violet
74,5,3,33,1,AHQ Esport Club,Workpoint Fighting Fish,AHQ Esport Club,Veres,Elsu,Tel'Annas,Ryoma,Riktor,Zill,Omen,Baldum,Natalya,Florentino,Kriknak,Tulen,Raz,Sephera,D'Arcy,Maloch,Lu Bu,Wisp
75,5,3,33,2,Workpoint Fighting Fish,AHQ Esport Club,Workpoint Fighting Fish,Kriknak,Omen,Tel'Annas,Valhein,Riktor,Nakroth,Sephera,Thane,Xeniel,Florentino,Elsu,Y'bneth,Ryoma,Veres,D'Arcy,Zill,Baldum,Lu Bu
76,5,3,33,3,AHQ Esport Club,Workpoint Fighting Fish,Workpoint Fighting Fish,Veres,Elsu,The Flash,Aleister,Maloch,D'Arcy,Sephera,Baldum,Arum,Florentino,Riktor,The Joker,Ryoma,Omen,Kriknak,Tel'Annas,Tulen,Thane
77,6,1,34,1,Mega Ignition,Toyota Diamond Cobra,Mega Ignition,Riktor,Sephera,TeeMee,Annette,Elsu,Omen,Baludum,Zill,Lauriel,Florentino,Kriknak,Tulen,The Flash,D'Arcy,Veres,Ryoma,Maloch,Violet
78,6,1,34,2,Mega Ignition,Toyota Diamond Cobra,Toyota Diamond Cobra,Riktor,Sephera,TeeMee,Annette,Elsu,Veres,Baludum,Nakroth,Lauriel,Florentino,Omen,Zill,Quillen,Veres,D'Arcy,Xeniel,Y'bneth,Tel'Annas
79,6,1,34,3,Toyota Diamond Cobra,Mega Ignition,Toyota Diamond Cobra,Omen,Kriknak,Nakroth,Tel'Annas,Riktor,TeeMee,Quillen,Tulen,Valhein,Florentino,Elsu,Xeniel,D'Arcy,Veres,Sephera,Baldum,Ryoma,Baldum
80,6,1,35,1,RRQ Black Forest,Workpoint Fighting Fish,Workpoint Fighting Fish,Riktor,Omen,Baldum,Kriknak,Veres,Superman,Tel'Annas,Murad,Annette,Florentino,D'Arcy,Zill,TeeMee,Elsu,Sephera,Xeniel,Thane,Nakroth
81,6,1,35,2,RRQ Black Forest,Workpoint Fighting Fish,RRQ Black Forest,Riktor,Omen,Kriknak,Quillen,Veres,Tel'Annas,Nakroth,Maloch,Annette,Florentino,D'Arcy,Marja,TeeMee,Elsu,Sephera,Xeniel,Thane,Zill
82,6,1,35,3,Workpoint Fighting Fish,RRQ Black Forest,Workpoint Fighting Fish,D'Arcy,Veres,Tel'Annas,Yorn,Elsu,Sephera,Omen,Wonder Woman,Y'bneth,Florentino,Kriknak,Quillen,Xeniel,Nakroth,Riktor,Roxie,Marja,Toro
83,6,1,36,1,Buriram United,Bazaar Gaming,Buriram United,Veres,D'Arcy,Kriknak,Tel'Annas,Sephera,Quillen,Baldum,Roxie,Maloch,Florentino,Elsu,Lauriel,Xeniel,Omen,Riktor,The Flash,Ryoma,Zephys
84,6,1,36,2,Buriram United,Bazaar Gaming,Bazaar Gaming,Veres,D'Arcy,Superman,Tel'Annas,Elsu,Kriknak,Baldum,Y'bneth,Lauriel,Florentino,Quillen,Xeniel,Omen,Sephera,Riktor,Maloch,Murad,Tulen
85,6,1,36,3,Buriram United,Bazaar Gaming,Bazaar Gaming,Veres,D'Arcy,Tulen,Tel'Annas,Elsu,Sephera,Omen,Mina,Nakroth,Florentino,Quillen,Zill,Murad,Baldum,Riktor,Kriknak,Yorn,Kil'Groth
86,6,2,37,1,Buriram United,RRQ Black Forest,Buriram United,Maloch,Tel'Annas,TeeMee,Zill,Elsu,D'Arcy,Baldum,Roxie,Kriknak,Florentino,Riktor,Xeniel,Lu Bu,Veres,Omen,Yorn,Annette,Murad
87,6,2,37,2,RRQ Black Forest,Buriram United,Buriram United,Riktor,Omen,Kriknak,Quillen,Tel'Annas,Superman,Sephera,Ryoma,TeeMee,Florentino,Maloch,Nakroth,Murad,Veres,D'Arcy,Elsu,Zill,Baldum
88,6,2,38,1,Bazaar Gaming,Evos.Debut,Evos.Debut,Riktor,Omen,Nakroth,Murad,Veres,Superman,Sephera,Ryoma,Quillen,Florentino,D'Arcy,Tel'Annas,The Flash,Elsu,Maloch,Tulen,Violet,Annette
89,6,2,38,2,Evos.Debut,Bazaar Gaming,Bazaar Gaming,D'Arcy,Tulen,Omen,The Flash,Riktor,Maloch,Violet,Tel'Annas,TeeMee,Florentino,Elsu,Annette,Xeniel,Veres,Sephera,Baldum,Kriknak,Cresht
90,6,2,38,3,Bazaar Gaming,Evos.Debut,Bazaar Gaming,Maloch,Violet,Murad,Annette,Veres,Elsu,Riktor,Zill,Roxie,Florentino,D'Arcy,Tel'Annas,Kriknak,Omen,Tulen,Superman,Baldum,Quillen
